FILE:tests/fixtures/scljet/m2/valid/page-512.db
header:512:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-1024.db
header:1024:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-2048.db
header:2048:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-4096.db
header:4096:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-8192.db
header:8192:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-16384.db
header:16384:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-32768.db
header:32768:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/page-65536.db
header:65536:0:2:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/utf16le.db
header:4096:0:2:4:2:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/utf16be.db
header:4096:0:2:4:3:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-2, text:List(72, 105), blob:List(0, 255))
FILE:tests/fixtures/scljet/m2/valid/comprehensive.db
header:512:0:19:4:1:0
schema:1:table:List(116):List(116):2:rowid:false
root:2:rowid:1:List(int:-90, text:List(118, 48, 48, 48), blob:List(0, 0))
root:2:rowid:2:List(int:-89, text:List(118, 48, 48, 49), blob:List(1, 3))
root:2:rowid:3:List(int:-88, text:List(118, 48, 48, 50), blob:List(2, 6))
root:2:rowid:4:List(int:-87, text:List(118, 48, 48, 51), blob:List(3, 9))
root:2:rowid:5:List(int:-86, text:List(118, 48, 48, 52), blob:List(4, 12))
root:2:rowid:6:List(int:-85, text:List(118, 48, 48, 53), blob:List(5, 15))
root:2:rowid:7:List(int:-84, text:List(118, 48, 48, 54), blob:List(6, 18))
root:2:rowid:8:List(int:-83, text:List(118, 48, 48, 55), blob:List(7, 21))
root:2:rowid:9:List(int:-82, text:List(118, 48, 48, 56), blob:List(8, 24))
root:2:rowid:10:List(int:-81, text:List(118, 48, 48, 57), blob:List(9, 27))
root:2:rowid:11:List(int:-80, text:List(118, 48, 49, 48), blob:List(10, 30))
root:2:rowid:12:List(int:-79, text:List(118, 48, 49, 49), blob:List(11, 33))
root:2:rowid:13:List(int:-78, text:List(118, 48, 49, 50), blob:List(12, 36))
root:2:rowid:14:List(int:-77, text:List(118, 48, 49, 51), blob:List(13, 39))
root:2:rowid:15:List(int:-76, text:List(118, 48, 49, 52), blob:List(14, 42))
root:2:rowid:16:List(int:-75, text:List(118, 48, 49, 53), blob:List(15, 45))
root:2:rowid:17:List(int:-74, text:List(118, 48, 49, 54), blob:List(16, 48))
root:2:rowid:18:List(int:-73, text:List(118, 48, 49, 55), blob:List(17, 51))
root:2:rowid:19:List(int:-72, text:List(118, 48, 49, 56), blob:List(18, 54))
root:2:rowid:20:List(int:-71, text:List(118, 48, 49, 57), blob:List(19, 57))
root:2:rowid:21:List(int:-70, text:List(118, 48, 50, 48), blob:List(20, 60))
root:2:rowid:22:List(int:-69, text:List(118, 48, 50, 49), blob:List(21, 63))
root:2:rowid:23:List(int:-68, text:List(118, 48, 50, 50), blob:List(22, 66))
root:2:rowid:24:List(int:-67, text:List(118, 48, 50, 51), blob:List(23, 69))
root:2:rowid:25:List(int:-66, text:List(118, 48, 50, 52), blob:List(24, 72))
root:2:rowid:26:List(int:-65, text:List(118, 48, 50, 53), blob:List(25, 75))
root:2:rowid:27:List(int:-64, text:List(118, 48, 50, 54), blob:List(26, 78))
